Cell,Names,L,AvgDiam
Pyr_p1,L5PCtemplate[0].dend[59],170.35656069221403,0.7989784232929624
Pyr_p1,L5PCtemplate[0].dend[81],26.215813124018535,0.9634877963310026
Pyr_p1,L5PCtemplate[0].apic[107],58.18299114738646,0.5799999833106995
Pyr_p1,L5PCtemplate[0].apic[105],117.02306148835504,0.6065147909879329
Pyr_p1,L5PCtemplate[0].apic[94],20.32434950569892,0.8799999952316284
Pyr_p1,L5PCtemplate[0].dend[71],22.04087070858761,0.8799999952316285
Pyr_p1,L5PCtemplate[0].dend[41],37.957997473184754,0.5534739629241688
Pyr_p1,L5PCtemplate[0].apic[29],161.07803271855676,0.5899999737739563
Pyr_p1,L5PCtemplate[0].dend[0],47.37028626258267,1.1517806365808367
Pyr_p1,L5PCtemplate[0].apic[11],184.94019380562395,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[66],360.52463053272197,0.3558385082694576
Pyr_p1,L5PCtemplate[0].dend[1],62.55248249762516,0.8799999952316285
Pyr_p1,L5PCtemplate[0].apic[83],144.0473881343599,0.8799999952316284
Pyr_p1,L5PCtemplate[0].dend[2],214.2035346273742,0.5296904131235249
Pyr_p1,L5PCtemplate[0].apic[31],168.59638212543067,0.5899999737739562
Pyr_p1,L5PCtemplate[0].dend[77],73.25500888673076,0.32591640113247977
Pyr_p1,L5PCtemplate[0].apic[24],131.0383618838376,0.8799999952316282
Pyr_p1,L5PCtemplate[0].dend[49],87.02421545702836,0.2899999916553497
Pyr_p1,L5PCtemplate[0].apic[90],63.1778933347335,0.28999999165534973
Pyr_p1,L5PCtemplate[0].dend[78],40.26803318155849,0.9204298791762905
Pyr_p1,L5PCtemplate[0].dend[51],77.45419852011985,0.28999999165534973
Pyr_p1,L5PCtemplate[0].apic[55],597.9133587694583,0.509999990463257
Pyr_p1,L5PCtemplate[0].apic[58],608.29054661084,0.25999999046325684
Pyr_p1,L5PCtemplate[0].apic[54],590.6877747593621,0.54443184635882
Pyr_p1,L5PCtemplate[0].dend[82],161.76703910496545,0.2899999916553497
Pyr_p1,L5PCtemplate[0].apic[18],285.7531968911856,0.4864374529903249
Pyr_p1,L5PCtemplate[0].dend[75],25.001140096315865,0.5799999833106995
Pyr_p1,L5PCtemplate[0].apic[26],61.16456251219313,3.089999914169312
Pyr_p1,L5PCtemplate[0].axon[1],60.0,1.0
Pyr_p1,L5PCtemplate[0].dend[47],17.800080196800753,0.8799999952316284
Pyr_p1,L5PCtemplate[0].dend[54],131.3613882031008,0.4917202248967625
Pyr_p1,L5PCtemplate[0].apic[20],45.95277552427411,2.5693963078875224
Pyr_p1,L5PCtemplate[0].apic[75],110.27018639960474,0.5099999904632568
Pyr_p1,L5PCtemplate[0].apic[28],82.26417120099372,0.5899999737739562
Pyr_p1,L5PCtemplate[0].apic[106],22.085165526206854,0.5799999833106995
Pyr_p1,L5PCtemplate[0].dend[58],141.76010348047197,0.5799999833106996
Pyr_p1,L5PCtemplate[0].dend[60],81.29649563050135,0.8799999952316284
Pyr_p1,L5PCtemplate[0].dend[52],3.448140511210253,1.1699999570846558
Pyr_p1,L5PCtemplate[0].dend[12],63.12065580486233,0.8799999952316286
Pyr_p1,L5PCtemplate[0].dend[15],44.352217136284516,0.4332431794271799
Pyr_p1,L5PCtemplate[0].apic[88],6.0705858659896546,1.1699999570846558
Pyr_p1,L5PCtemplate[0].apic[80],21.46508897772725,1.1699999570846558
Pyr_p1,L5PCtemplate[0].apic[85],273.8475486246924,0.28999999165534973
Pyr_p1,L5PCtemplate[0].dend[14],195.0584454654332,0.49614347410097254
Pyr_p1,L5PCtemplate[0].apic[65],350.7972491916393,0.5099999904632567
Pyr_p1,L5PCtemplate[0].apic[16],206.21177640760257,0.8799999952316283
Pyr_p1,L5PCtemplate[0].soma[0],23.169408032474415,13.471518345498081
Pyr_p1,L5PCtemplate[0].apic[50],61.926999206823254,1.7999999523162842
Pyr_p1,L5PCtemplate[0].dend[17],17.944538699092327,1.1699999570846558
Pyr_p1,L5PCtemplate[0].apic[49],231.20073093152837,0.6912503057245891
Pyr_p1,L5PCtemplate[0].apic[47],102.79033334946851,0.2599999904632568
Pyr_p1,L5PCtemplate[0].apic[38],844.651664529016,1.0299999713897705
Pyr_p1,L5PCtemplate[0].dend[13],210.58036265051138,0.30690080242990436
Pyr_p1,L5PCtemplate[0].apic[32],164.22936396147094,0.5899999737739562
Pyr_p1,L5PCtemplate[0].apic[52],391.32369308744666,0.4044552759937794
Pyr_p1,L5PCtemplate[0].apic[64],334.42577138614956,0.5099999904632568
Pyr_p1,L5PCtemplate[0].apic[86],153.88703014106093,0.2899999916553498
Pyr_p1,L5PCtemplate[0].apic[10],296.0058506759572,0.7779686534759039
Pyr_p1,L5PCtemplate[0].dend[65],69.26116598070746,0.5799999833106995
Pyr_p1,L5PCtemplate[0].dend[6],133.29218503059275,0.43079503934908026
Pyr_p1,L5PCtemplate[0].apic[1],111.23530625006572,3.1461409639774085
Pyr_p1,L5PCtemplate[0].apic[74],38.774539997480616,0.5344215352202438
Pyr_p1,L5PCtemplate[0].dend[5],293.1751301433395,0.43680338630663584
Pyr_p1,L5PCtemplate[0].apic[3],181.39301257292112,3.089999914169311
Pyr_p1,L5PCtemplate[0].dend[4],100.03146002731276,0.5630196632941218
Pyr_p1,L5PCtemplate[0].dend[11],35.217400051906694,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[76],247.2201655479292,0.3590192044218353
Pyr_p1,L5PCtemplate[0].apic[45],76.23840535265592,0.8856227704886748
Pyr_p1,L5PCtemplate[0].dend[34],18.186518165323747,0.8799999952316285
Pyr_p1,L5PCtemplate[0].apic[6],213.8617675608064,0.8799999952316284
Pyr_p1,L5PCtemplate[0].apic[0],46.13561036852839,4.980706720675506
Pyr_p1,L5PCtemplate[0].dend[67],150.76421160465569,0.556732600130314
Pyr_p1,L5PCtemplate[0].apic[30],157.20423618579747,0.5899999737739563
Pyr_p1,L5PCtemplate[0].apic[48],108.21971933948274,0.25999999046325684
Pyr_p1,L5PCtemplate[0].apic[72],333.5488624503475,0.2599999904632568
Pyr_p1,L5PCtemplate[0].dend[7],27.13790848912385,1.184343485564353
Pyr_p1,L5PCtemplate[0].dend[79],15.775225003956407,1.148291365009682
Pyr_p1,L5PCtemplate[0].dend[19],87.14530455083465,0.5799999833106995
Pyr_p1,L5PCtemplate[0].dend[30],46.87747921798141,0.5981596857770153
Pyr_p1,L5PCtemplate[0].dend[63],20.826466755587834,1.8437665520550515
Pyr_p1,L5PCtemplate[0].dend[70],341.80738552755565,0.5842493179265819
Pyr_p1,L5PCtemplate[0].dend[24],143.22385077419986,0.2899999916553498
Pyr_p1,L5PCtemplate[0].apic[41],1105.7459792711245,0.7699999809265137
Pyr_p1,L5PCtemplate[0].apic[73],402.6995800350923,0.48122278295951726
Pyr_p1,L5PCtemplate[0].dend[43],40.2045671699042,1.1396471450571304
Pyr_p1,L5PCtemplate[0].dend[46],9.853413203988097,1.1699999570846555
Pyr_p1,L5PCtemplate[0].dend[50],77.98628933565954,0.28999999165534973
Pyr_p1,L5PCtemplate[0].apic[71],298.162106190338,0.6861145402078574
Pyr_p1,L5PCtemplate[0].dend[73],13.368470787581758,0.8799999952316284
Pyr_p1,L5PCtemplate[0].dend[36],50.99523525509507,0.5799999833106995
Pyr_p1,L5PCtemplate[0].apic[36],481.30408020656216,2.640394352949735
Pyr_p1,L5PCtemplate[0].apic[68],97.98249962040597,0.7699999809265137
Pyr_p1,L5PCtemplate[0].apic[19],451.76878813462247,0.6850348146534766
Pyr_p1,L5PCtemplate[0].dend[23],133.69984630139055,0.28999999165534973
Pyr_p1,L5PCtemplate[0].apic[37],757.6789570912842,1.5319798842987922
Pyr_p1,L5PCtemplate[0].apic[56],604.2278165317231,0.25999999046325684
Pyr_p1,L5PCtemplate[0].dend[69],163.12602674006678,0.2899999916553497
Pyr_p1,L5PCtemplate[0].apic[101],197.5737393244817,0.6968256878688107
Pyr_p1,L5PCtemplate[0].dend[56],57.336757668628714,0.2899999916553498
Pyr_p1,L5PCtemplate[0].apic[7],243.3873621082469,0.8799999952316283
Pyr_p1,L5PCtemplate[0].dend[28],322.2689667396231,0.5897231119876742
Pyr_p1,L5PCtemplate[0].dend[68],59.853788765176944,0.5799999833106994
Pyr_p1,L5PCtemplate[0].apic[59],605.2825288392311,0.25999999046325684
Pyr_p1,L5PCtemplate[0].apic[5],198.70653615623522,1.0983585829573161
Pyr_p1,L5PCtemplate[0].apic[87],220.25717591257117,0.8028269418810277
Pyr_p1,L5PCtemplate[0].apic[23],130.9016767322045,0.8799999952316285
Pyr_p1,L5PCtemplate[0].dend[20],59.601227542227804,0.5799999833106995
Pyr_p1,L5PCtemplate[0].apic[44],1207.6278401957136,0.25999999046325684
Pyr_p1,L5PCtemplate[0].dend[62],183.8921622342017,0.4160644293127783
Pyr_p1,L5PCtemplate[0].dend[16],10.846157648977908,1.4600000381469729
Pyr_p1,L5PCtemplate[0].dend[37],130.76949686456072,0.28999999165534973
Pyr_p1,L5PCtemplate[0].dend[53],24.464692328093182,1.1699999570846558
Pyr_p1,L5PCtemplate[0].dend[66],206.98694903189042,0.509950862488325
Pyr_p1,L5PCtemplate[0].dend[83],17.25824290163945,0.8799999952316285
Pyr_p1,L5PCtemplate[0].apic[14],175.835911501777,2.5787636068449853
